85.342,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,CÁLCULO DE CONCENTRACIÓN DE COMPONENTES DE UNA MEZCLA,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Ingresar,Tiempo [h],2, ,Caudal promedio [m3/h],21.25,,,Ingresar,Nombre componente 1,Purín,Concentración inicial componente 1,%,Volumen agregado componente 1 [m3],0,,B10/C10*F10
,Tiempo [min],43, , ,,,,,Nombre componente 2,Lactosa,Concentración inicial componente 2,0.3114,Volumen agregado componente 2 [m3],0,,
,Tiempo [s],41,, , ,,,,Nombre componente 3,Leche,Concentración inicial componente 3,0,Volumen agregado componente 3 [m3],0,,54
Cálculos,Tiempo cálculo [h],2.7280555555555557, , , ,,,,Nombre componente 4,Suero,Concentración inicial componente 4,0,Volumen agregado componente 4 [m3],0,,
,,,,,,,,,Nombre componente 5,Goma vegetal ,Concentración inicial componente 5,0,Volumen agregado componente 5 [m3],0,,
,Volumen [m3],57.971180555555556, , , ,,,,Nivel inicial del tanque buffer,0.45, , , , ,,
,,,,,,,,Cálculos,Concentración final componente 1,, , , , ,,
CICLO4,Tiempo [s],M3,CAUDAL,SEG A INGRESAR,M3 A INGRESAR,,,,Concentración final componente 2,0.3114, , , , ,,
,3600,90,0.025,134,3.35, ,,,Concentración final componente 3,0, , , , ,,
,,,,,,,,,Concentración final componente 4,0, , , , ,,
,,,,,,,,,Concentración final componente 5,0,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,"Cuando la lactosa llega 0 eje. 0,14% no es mas lactosa, solamente purin..",,,,,,,,,
                            No eliminar,,,,FORMULA,,,,,,,,,,,,
             CONVERSOR DE UNIDADES,,,Tiempo[h],2.7280555555555557,,,,,,,,,,,,
             CONVERSOR DE UNIDADES,,,volumen m3,43.68409112654321,,,,,,,,,,,,
CONCENTRACION Final componente 1 ,,,,,,,,,,,,,,,,
CONCENTRACION Final componente 2,,,,,,,,,,,,,,,,
CONCENTRACION Final componente 3,,,,,,,,,"68,09% Purin ( S 4 gordos) + 31,14% Lactosa ",Comp. VIEJO,,,,,,
CONCENTRACION Final componente 4,,,,,,,,,"50,40% Purin ( S 4 gordos) + 49,03% Lactosa ",Comp. NUEVO,,,,,,
,,,,,,,,,,,,,,,,
DATOS,DATOS,HORA,,,,,,,,,,,,,,
Generacion,Spot ,"ej 22:15 = 22,25 22:30 = 22,50",24,,,,,,,,,,,,,
19634.67187,105.69545,23,,,,,,,,,,,,,,
0.7075716094202898,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,"16,60% Purin ( S 2/6 gordos) + 80,66% Lactosa + 1,85% Suero + 0,86% Goma vegetal",,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,S,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
20378.062351304347,,,,,,,,,,,,,,,,
28800,,,,,,,,,,,,,,,,
19528.97642,,,,,,,,,,,,,,,,
849.0859313043478,,,,,,,,,,,,,,,,
